android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$2 -> com.parse.nq:
    com.parse.ParseSQLiteDatabase this$0 -> a
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$20 -> com.parse.nr:
    java.lang.String val$table -> a
    android.content.ContentValues val$values -> b
    com.parse.ParseSQLiteDatabase this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$21 -> com.parse.ns:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$22 -> com.parse.nt:
    java.lang.String val$table -> a
    android.content.ContentValues val$values -> b
    java.lang.String val$where -> c
    java.lang.String[] val$args -> d
    com.parse.ParseSQLiteDatabase this$0 -> e
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$23 -> com.parse.nu:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$24 -> com.parse.nv:
    java.lang.String val$table -> a
    java.lang.String val$where -> b
    java.lang.String[] val$args -> c
    com.parse.ParseSQLiteDatabase this$0 -> d
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$25 -> com.parse.nw:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$26 -> com.parse.nx:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$27 -> com.parse.ny:
    java.lang.String val$sql -> a
    java.lang.String[] val$args -> b
    com.parse.ParseSQLiteDatabase this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$28 -> com.parse.nz:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$5 -> com.parse.oa:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$6 -> com.parse.ob:
    android.database.sqlite.SQLiteOpenHelper val$helper -> a
    com.parse.ParseSQLiteDatabase this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$7 -> com.parse.oc:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$8 -> com.parse.od:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteDatabase$9 -> com.parse.oe:
    com.parse.ParseSQLiteDatabase this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseSQLiteOpenHelper -> com.parse.of:
    android.database.sqlite.SQLiteOpenHelper helper -> a
com.parse.ParseSession -> com.parse.og:
    java.util.List READ_ONLY_KEYS -> a
    boolean needsDefaultACL() -> e
    boolean isKeyMutable(java.lang.String) -> a
com.parse.ParseSetOperation -> com.parse.oh:
    java.lang.Object value -> a
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseTraverser -> com.parse.oi:
    boolean traverseParseObjects -> e
    boolean yieldRoot -> f
    boolean visit(java.lang.Object) -> a
    void traverseInternal(java.lang.Object,boolean,java.util.IdentityHashMap) -> a
    void traverse(java.lang.Object) -> b
com.parse.ParseUser -> com.parse.oj:
    java.util.List READ_ONLY_KEYS -> b
    java.lang.Object MUTEX_CURRENT_USER -> j
    com.parse.ParseUser currentUser -> a
    com.parse.TaskQueue QUEUE_CURRENT_USER -> k
    java.util.Map authenticationProviders -> l
    boolean currentUserMatchesDisk -> m
    java.lang.String password -> n
    java.lang.String sessionToken -> o
    org.json.JSONObject authData -> p
    java.util.Set linkedServiceNames -> q
    java.util.Set readOnlyLinkedServiceNames -> r
    boolean isNew -> s
    boolean isLazy -> t
    boolean dirty -> u
    boolean isCurrentUser -> v
    java.lang.Object isAutoUserEnabledMutex -> w
    boolean autoUserEnabled -> x
    java.lang.Object isRevocableSessionEnabledMutex -> y
    boolean isRevocableSessionEnabled -> z
    com.parse.ParseQuery getQuery() -> a
    boolean needsDefaultACL() -> e
    boolean isKeyMutable(java.lang.String) -> a
    com.parse.ParseUser logInLazyUser(java.lang.String,org.json.JSONObject) -> a
    boolean isLazy() -> b
    boolean isDirty(boolean) -> a
    boolean isAuthenticated() -> c
    org.json.JSONObject toJSONObjectForSaving(com.parse.ParseOperationSet,com.parse.ParseObjectEncodingStrategy) -> a
    org.json.JSONObject toJSONObjectForDataFile(boolean,com.parse.ParseObjectEncodingStrategy) -> a
    void mergeFromDiskJSON(org.json.JSONObject) -> b
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeFromServer(org.json.JSONObject,com.parse.ParseDecoder,boolean) -> b
    org.json.JSONObject toRest(com.parse.ParseObjectEncodingStrategy) -> a
    void mergeREST(org.json.JSONObject,com.parse.ParseDecoder) -> a
    boolean isCurrentUser() -> d
    java.lang.String getSessionToken() -> g
    void setUsername(java.lang.String) -> q
    java.lang.String getUsername() -> h
    void setPassword(java.lang.String) -> r
    void setEmail(java.lang.String) -> s
    boolean isNew() -> i
    void put(java.lang.String,java.lang.Object) -> a
    void stripAnonymity() -> M
    void validateSave() -> w
    bolts.Task saveAsync(bolts.Task) -> b
    void validateDelete() -> z
    bolts.Task fetchAsync(bolts.Task) -> a
    com.parse.ParseRESTUserCommand currentServiceLogInCommand(com.parse.ParseOperationSet) -> a
    bolts.Task signUpAsync(bolts.Task) -> d
    void signUpInBackground(com.parse.SignUpCallback) -> a
    void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> a
    bolts.Task getCurrentUserAsync() -> j
    com.parse.ParseUser getCurrentUser() -> E
    com.parse.ParseUser getCurrentUser(boolean) -> d
    bolts.Task getCurrentUserAsync(boolean) -> e
    java.lang.String getCurrentSessionToken() -> F
    bolts.Task getCurrentSessionTokenAsync() -> G
    bolts.Task saveCurrentUserAsync(com.parse.ParseUser) -> l
    bolts.Task pinCurrentUserIfNeededAsync(com.parse.ParseUser) -> a
    void logOut() -> H
    java.lang.String logOutInternal() -> N
    void checkApplicationContext() -> O
    boolean isLinked(java.lang.String) -> t
    java.util.Set getLinkedServiceNames() -> P
    void synchronizeAuthData(java.lang.String) -> u
    void synchronizeAuthData(com.parse.ParseAuthenticationProvider) -> b
    bolts.Task unlinkFromAsync(java.lang.String) -> v
    void registerAuthenticationProvider(com.parse.ParseAuthenticationProvider) -> a
    bolts.Task logInWithAsync(java.lang.String,org.json.JSONObject) -> b
    bolts.Task linkWithAsync(java.lang.String,org.json.JSONObject,bolts.Task) -> a
    bolts.Task resolveLazinessAsync(bolts.Task) -> e
    bolts.Task fetchFromLocalDatastoreAsync() -> D
    boolean isAutomaticUserEnabled() -> Q
    boolean isRevocableSessionEnabled() -> R
    void clearCurrentUserFromMemory() -> I
    void access$000(com.parse.ParseUser) -> b
    bolts.Task access$100(com.parse.ParseUser) -> c
    bolts.Task access$200(com.parse.ParseUser,bolts.Task) -> a
    java.lang.String access$302(com.parse.ParseUser,java.lang.String) -> a
    void access$400(com.parse.ParseUser,org.json.JSONObject) -> a
    boolean access$500() -> J
    boolean access$602(com.parse.ParseUser,boolean) -> a
    boolean access$702(com.parse.ParseUser,boolean) -> b
    boolean access$802$cb30e80(com.parse.ParseUser) -> d
    bolts.Task access$900(boolean,bolts.Task) -> a
    java.lang.Object access$1000() -> K
    boolean access$1100() -> L
    boolean access$1102(boolean) -> c
    boolean access$1202$cb30e80(com.parse.ParseUser) -> e
    bolts.Task access$1300(com.parse.ParseUser,bolts.Task) -> b
    java.lang.String access$1400(com.parse.ParseUser) -> f
    void access$1500(com.parse.ParseUser) -> g
    bolts.Task access$1600(bolts.Task) -> c
    bolts.Task access$1700(com.parse.ParseUser) -> h
    org.json.JSONObject access$1800(com.parse.ParseUser) -> i
    java.util.Set access$1900(com.parse.ParseUser) -> j
    void access$2000(com.parse.ParseUser) -> k
    bolts.Task access$2100(com.parse.ParseUser,bolts.Task) -> c
    void access$2200(com.parse.ParseUser,java.lang.String) -> b
    bolts.Task access$2300(com.parse.ParseUser,java.lang.String,org.json.JSONObject,bolts.Task) -> a
    com.parse.ParseRESTUserCommand access$2400(com.parse.ParseUser,com.parse.ParseOperationSet) -> a
com.parse.ParseUser$1 -> com.parse.ok:
    com.parse.ParseUser this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$10 -> com.parse.ol:
    boolean val$shouldAutoCreateUser -> a
    bolts.Task then$6ddd37df() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$10$1 -> com.parse.om:
    com.parse.ParseUser$10 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$10$2 -> com.parse.on:
    com.parse.ParseUser$10 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$10$3 -> com.parse.oo:
    com.parse.ParseUser$10 this$0 -> a
    com.parse.ParseUser then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$11 -> com.parse.op:
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$12 -> com.parse.oq:
    com.parse.ParseUser val$user -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$13 -> com.parse.or:
    com.parse.ParseUser val$user -> a
    com.parse.ParseUser then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$14 -> com.parse.os:
    com.parse.ParseUser val$user -> a
    bolts.Task then$6ddd37df() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$14$1 -> com.parse.ot:
    com.parse.ParseUser$14 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$14$2 -> com.parse.ou:
    com.parse.ParseUser$14 this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$15 -> com.parse.ov:
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16 -> com.parse.ow:
    bolts.Task val$userTask -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16$1 -> com.parse.ox:
    com.parse.ParseUser$16 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16$2 -> com.parse.oy:
    com.parse.ParseUser$16 this$0 -> a
    java.lang.Void then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16$3 -> com.parse.oz:
    com.parse.ParseUser$16 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16$3$1 -> com.parse.pa:
    com.parse.ParseUser$16$3 this$1 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$16$4 -> com.parse.pb:
    com.parse.ParseUser$16 this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$17 -> com.parse.pc:
    java.lang.String val$authType -> a
    com.parse.ParseUser this$0 -> b
    bolts.Task then$6ddd37df() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$18 -> com.parse.pd:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$18$1 -> com.parse.pe:
    com.parse.ParseRESTUserCommand val$command -> a
    com.parse.ParseUser$18 this$0 -> b
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$19 -> com.parse.pf:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    bolts.Continuation val$logInWithTask -> c
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$19$1 -> com.parse.pg:
    com.parse.ParseUser val$user -> a
    org.json.JSONObject val$oldAnonymousData -> b
    com.parse.ParseUser$19 this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$19$1$1 -> com.parse.ph:
    com.parse.ParseUser$19$1 this$1 -> a
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$19$1$2 -> com.parse.pi:
    com.parse.ParseUser$19$1 this$1 -> a
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$19$2 -> com.parse.pj:
    com.parse.ParseUser val$user -> a
    com.parse.ParseUser$19 this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$2 -> com.parse.pk:
    com.parse.ParseUser this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$2$1 -> com.parse.pl:
    bolts.Task val$fetchAsyncTask -> a
    com.parse.ParseUser$2 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$20 -> com.parse.pm:
    org.json.JSONObject val$oldAnonymousData -> a
    java.lang.String val$authType -> b
    com.parse.ParseUser this$0 -> c
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$21 -> com.parse.pn:
    bolts.Task val$toAwait -> a
    com.parse.ParseUser this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$22 -> com.parse.po:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser this$0 -> c
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$23 -> com.parse.pp:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser this$0 -> c
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$24 -> com.parse.pq:
    com.parse.ParseUser this$0 -> a
    com.parse.ParseUser then$434d006b() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$25 -> com.parse.pr:
    bolts.Capture val$operations -> a
    com.parse.ParseUser this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$25$1 -> com.parse.ps:
    com.parse.ParseRESTUserCommand val$command -> a
    com.parse.ParseUser$25 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$25$1$1 -> com.parse.pt:
    org.json.JSONObject val$commandResult -> a
    com.parse.ParseUser$25$1 this$2 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$25$1$2 -> com.parse.pu:
    boolean val$isNew -> a
    com.parse.ParseUser$25$1 this$2 -> b
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$26 -> com.parse.pv:
    com.parse.ParseUser this$0 -> a
    java.lang.Object call() -> call
com.parse.ParseUser$3 -> com.parse.pw:
    com.parse.ParseUser this$0 -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$4 -> com.parse.px:
    com.parse.ParseUser val$user -> a
    java.lang.String val$oldUsername -> b
    java.lang.String val$oldPassword -> c
    org.json.JSONObject val$anonymousData -> d
    com.parse.ParseUser this$0 -> e
    bolts.Task then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$5 -> com.parse.py:
    java.lang.String val$sessionToken -> a
    com.parse.ParseUser this$0 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$5$1 -> com.parse.pz:
    com.parse.ParseOperationSet val$operations -> a
    com.parse.ParseUser$5 this$1 -> b
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$5$1$1 -> com.parse.qa:
    bolts.Task val$signUpTask -> a
    com.parse.ParseUser$5$1 this$2 -> b
    bolts.Task then$6ddd37df() -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$6 -> com.parse.qb:
    com.parse.ParseUser this$0 -> a
    com.parse.ParseOperationSet call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$7 -> com.parse.qc:
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseUser$9 -> com.parse.qd:
    boolean val$shouldAutoCreateUser -> a
    java.lang.Object then(bolts.Task) -> a
com.parse.ParseWakeLock -> com.parse.qe:
    boolean hasWakeLockPermission -> a
    android.os.PowerManager$WakeLock wakeLock -> b
    com.parse.ParseWakeLock acquireNewWakeLock$5a2fc343(android.content.Context,java.lang.String,long) -> a
    void release() -> a
com.parse.PointerEncodingStrategy -> com.parse.qf:
    com.parse.PointerEncodingStrategy instance -> a
    com.parse.PointerEncodingStrategy get() -> a
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> a
com.parse.PointerOrLocalIdEncodingStrategy -> com.parse.qg:
    com.parse.PointerOrLocalIdEncodingStrategy instance -> a
    com.parse.PointerOrLocalIdEncodingStrategy get() -> b
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> a
com.parse.ProgressCallback -> com.parse.qh:
com.parse.PushConnection -> com.parse.qi:
    long KEEP_ALIVE_INTERVAL -> a
    long KEEP_ALIVE_ACK_INTERVAL -> b
